INDEX,RESP_THORAX,RESP_ABDOMEN,ACC_VERTICAL,ACC_HORIZONTAL
2465,31534.0,10422.0,27840.0,33764.0
2466,29792.0,11592.0,27584.0,33568.0
2467,28768.0,15296.0,27264.0,33848.0
2468,29932.0,19148.0,26772.0,33392.0
2469,33888.0,20772.0,26568.0,33592.0
2470,38216.0,18468.0,26120.0,33848.0
2471,41496.0,15808.0,25624.0,33816.0
2472,42840.0,13912.0,23792.0,33004.0
2473,40936.0,12356.0,24952.0,33052.0
2474,36536.0,10724.0,24568.0,32984.0
2475,32428.0,9328.0,26440.0,32621.0
2476,30688.0,8920.0,25508.0,32500.0
2477,31812.0,13328.0,23040.0,35496.0
2478,34440.0,20492.0,24256.0,41004.0
2479,36144.0,26352.0,21884.0,36752.0
2480,36756.0,29832.0,21936.0,39888.0
2481,37512.0,31884.0,22272.0,35776.0
2482,38388.0,33632.0,24112.0,35408.0
2483,38584.0,34744.0,25224.0,36736.0
2484,37724.0,35264.0,26000.0,34276.0
2485,36304.0,35896.0,27688.0,31816.0
2486,35060.0,35988.0,29608.0,30968.0
2487,34648.0,35608.0,30580.0,30972.0
2488,35296.0,34028.0,30480.0,29640.0
2489,36824.0,32072.0,31472.0,29048.0
2490,38664.0,29664.0,32368.0,29968.0
2491,39912.0,26186.0,31808.0,29844.0
2492,40096.0,22656.0,32180.0,30268.0
2493,39600.0,19948.0,31852.0,30644.0
2494,39408.0,17840.0,31768.0,31236.0
2495,40072.0,16848.0,31340.0,33500.0
2496,41324.0,17552.0,30924.0,35504.0
2497,43568.0,18276.0,31676.0,37512.0
2498,45940.0,18828.0,32408.0,38928.0
2499,47872.0,20224.0,33352.0,44012.0
2500,49344.0,22464.0,32372.0,50544.0
2501,49888.0,25324.0,27592.0,19228.0
2502,48624.0,25392.0,15460.0,39064.0
2503,44712.0,22168.0,25441.0,32448.0
2504,39416.0,20040.0,28932.0,34824.0
2505,35320.0,19332.0,27176.0,33944.0
2506,32232.0,19062.0,27464.0,33832.0
2507,29284.0,18820.0,27368.0,33984.0
2508,27464.0,19452.0,27152.0,33788.0
2509,27916.0,20796.0,26868.0,33636.0
2510,29712.0,22564.0,27132.0,33632.0
2511,31128.0,24000.0,27420.0,33736.0
2512,31392.0,24868.0,27320.0,33676.0
2513,30704.0,25724.0,27476.0,33620.0
2514,29992.0,26064.0,27428.0,33520.0
2515,29700.0,24640.0,27432.0,33496.0
2516,29012.0,22096.0,27916.0,33984.0
2517,28468.0,20432.0,27820.0,34152.0
2518,29220.0,18332.0,26988.0,33760.0
2519,31120.0,15769.0,26756.0,33832.0
2520,33624.0,13800.0,26252.0,34260.0
2521,35456.0,12996.0,24800.0,33504.0
2522,35628.0,13584.0,24728.0,33084.0
2523,34392.0,14456.0,25216.0,33080.0
2524,32232.0,14732.0,25952.0,32396.0
2525,30888.0,13885.0,24736.0,31440.0
2526,32272.0,12628.0,24264.0,32968.0
2527,35440.0,17328.0,21996.0,35744.0
2528,38268.0,24056.0,21296.0,37232.0
2529,40152.0,28896.0,22068.0,35292.0
2530,40248.0,31716.0,22020.0,38552.0
2531,38956.0,33260.0,24888.0,36836.0
2532,38180.0,33612.0,26088.0,36140.0
2533,38584.0,32416.0,27208.0,36812.0
2534,39400.0,30052.0,28192.0,34560.0
2535,39364.0,27852.0,29396.0,32588.0
2536,37816.0,28000.0,30392.0,32004.0
2537,34892.0,30752.0,31380.0,30448.0
2538,31224.0,34168.0,32316.0,30308.0
2539,27136.0,37112.0,32932.0,30800.0
2540,23736.0,39812.0,32920.0,31624.0
2541,21312.0,43040.0,32748.0,31140.0
2542,20772.0,45944.0,33068.0,31020.0
2543,22364.0,48408.0,33528.0,32248.0
2544,25136.0,50512.0,32788.0,33548.0
2545,28008.0,52240.0,31808.0,35092.0
2546,31080.0,53880.0,31104.0,36696.0
2547,34804.0,55048.0,30656.0,38136.0
2548,38768.0,56148.0,30352.0,38492.0
2549,42112.0,57656.0,30296.0,40536.0
2550,44864.0,58488.0,38960.0,43172.0
2551,46336.0,58584.0,25384.0,21524.0
2552,46180.0,58432.0,23456.0,36124.0
2553,43512.0,56880.0,24504.0,33068.0
2554,38584.0,50528.0,28360.0,35312.0
2555,33552.0,44932.0,27764.0,33788.0
2556,29160.0,40736.0,27348.0,33736.0
2557,25800.0,37736.0,27316.0,33800.0
2558,24240.0,34800.0,27276.0,33556.0
2559,23948.0,31664.0,27036.0,33576.0
2560,24660.0,29528.0,27452.0,33728.0
2561,25352.0,28668.0,27184.0,33352.0
2562,25612.0,27040.0,27564.0,33552.0
2563,25824.0,24920.0,27556.0,33504.0
2564,26096.0,22670.0,27288.0,33240.0
2565,26424.0,20100.0,27168.0,32768.0
2566,27136.0,17538.0,27262.0,33360.0
2567,28324.0,15536.0,27316.0,33352.0
2568,29840.0,14448.0,27360.0,33336.0
2569,31608.0,14990.0,27332.0,33370.0
2570,33560.0,16938.0,27248.0,33484.0
2571,35452.0,19700.0,27076.0,33344.0
2572,36888.0,23584.0,27216.0,33416.0
2573,38472.0,28836.0,27544.0,33912.0
2574,41480.0,33616.0,27524.0,34024.0
2575,44372.0,37834.0,26988.0,33564.0
2576,45968.0,41412.0,26764.0,33424.0
2577,47232.0,43900.0,27280.0,33800.0
2578,48632.0,43944.0,26444.0,33504.0
2579,49600.0,41480.0,25728.0,33620.0
2580,50124.0,38660.0,25912.0,33764.0
2581,49440.0,34856.0,25436.0,33904.0
2582,48024.0,30592.0,24552.0,33028.0
2583,46972.0,27324.0,25516.0,32800.0
2584,44800.0,24272.0,25180.0,32088.0
2585,40828.0,20920.0,23608.0,34452.0
2586,35944.0,18360.0,23904.0,36732.0
2587,31356.0,16148.0,23608.0,38088.0
2588,27660.0,14928.0,24612.0,35396.0
2589,25792.0,13874.0,24828.0,38128.0
2590,25896.0,12480.0,26188.0,35704.0
2591,26684.0,11510.0,27352.0,34880.0
2592,26304.0,12180.0,27744.0,34552.0
2593,24456.0,13900.0,28224.0,33440.0
2594,22428.0,16120.0,29340.0,32056.0
2595,20736.0,18332.0,30392.0,32624.0
2596,19642.0,21428.0,30404.0,30720.0
2597,19424.0,25124.0,29818.0,29988.0
2598,19700.0,29220.0,30112.0,30440.0
2599,19340.0,32628.0,30472.0,31504.0
2600,18792.0,36184.0,30104.0,31700.0
2601,18096.0,38968.0,29824.0,32004.0
2602,17450.0,40512.0,29584.0,32232.0
2603,17332.0,40736.0,28272.0,31888.0
2604,17864.0,39992.0,28384.0,32844.0
2605,19504.0,38536.0,28208.0,33388.0
2606,21740.0,36760.0,26888.0,32864.0
2607,24052.0,34332.0,27104.0,32976.0
2608,26184.0,31560.0,26364.0,32764.0
2609,28032.0,29104.0,25792.0,32628.0
2610,29832.0,26592.0,25212.0,32440.0
2611,31600.0,23132.0,24144.0,32568.0
2612,33304.0,20280.0,24224.0,33764.0
2613,34696.0,17412.0,23080.0,33884.0
2614,35864.0,15276.0,23272.0,35472.0
2615,36624.0,13308.0,25044.0,36744.0
2616,36680.0,12004.0,26528.0,34992.0
2617,36720.0,11018.0,25372.0,37120.0
2618,36960.0,10712.0,11980.0,43824.0
2619,36356.0,11012.0,29296.0,23640.0
2620,35792.0,9880.0,24736.0,35976.0
2621,34928.0,8942.0,27948.0,32120.0
2622,34120.0,7784.0,28264.0,32560.0
2623,33660.0,7120.0,27360.0,33188.0
2624,32892.0,6310.0,27208.0,33080.0
2625,31776.0,5480.0,27280.0,32952.0
2626,29960.0,4876.0,27368.0,32936.0
2627,28120.0,4322.0,27224.0,32688.0
2628,26800.0,3779.0,27432.0,33084.0
2629,26028.0,3317.0,27332.0,32764.0
2630,25480.0,2751.0,27336.0,32508.0
2631,25332.0,2626.0,27216.0,32984.0
2632,25600.0,2351.0,27284.0,32936.0
2633,26192.0,2332.0,27304.0,32912.0
2634,27040.0,2554.0,27264.0,32876.0
2635,27584.0,3797.0,27300.0,33012.0
2636,28100.0,5187.0,27336.0,33064.0
2637,28888.0,7161.0,27364.0,32980.0
2638,29608.0,8602.0,27332.0,33044.0
2639,29784.0,9832.0,27400.0,33056.0
2640,30168.0,10696.0,27392.0,33116.0
2641,30928.0,10680.0,27356.0,33036.0
2642,31812.0,9266.0,27376.0,33056.0
2643,32592.0,8006.0,27364.0,33060.0
2644,33152.0,6762.0,27340.0,33060.0
2645,33564.0,5972.0,27360.0,33048.0
2646,33648.0,5676.0,27312.0,33024.0
2647,33600.0,5981.0,27344.0,33016.0
2648,33804.0,6344.0,27356.0,33028.0
2649,34520.0,7316.0,27344.0,32960.0
2650,35372.0,7558.0,27324.0,33032.0
2651,35940.0,8532.0,27304.0,33120.0
2652,36152.0,10064.0,27320.0,33184.0
2653,36248.0,12776.0,27248.0,33052.0
2654,36800.0,15968.0,27136.0,32956.0
